Vârdformu skaits:	6530

	1 Lang1685_LDL_ms 74D.lpp. 16.r.
	-----
	1


pult

	1 Lang1685_LDL_ms 104A.lpp. 2.r.
	-----
	1


pumpis

	1 Lang1685_LDL_ms 104A.lpp. 4.r.
	-----
	1


pumpur

	1 Lang1685_LDL_ms 104A.lpp. 9.r.
	-----
	1


puppa

	1 Lang1685_LDL_ms 104A.lpp. 10.r.
	-----
	1


puppas

	1 Lang1685_LDL_ms 104A.lpp. 11.r.
	-----
	1


puppi

	1 Lang1685_LDL_ms 104A.lpp. 19.r.
	-----
	1


pupps

	1 Lang1685_LDL_ms 104A.lpp. 17.r.
	-----
	1


pupulo=deena

	1 Lang1685_LDL_ms 149C.lpp. 14.r.
	-----
	1


purrn'

	1 Lang1685_LDL_ms 104B.lpp. 12.r.
	-----
	1


purrnis

	1 Lang1685_LDL_ms 104B.lpp. 8.r.
	-----
	1


purs

	1 Lang1685_LDL_ms 134D.lpp. 7.r.
	-----
	1


purwa=seens

	1 Lang1685_LDL_ms 125C.lpp. 12.r.
	-----
	1


pus

	1 Lang1685_LDL_ms 19C.lpp. 5.r.
	1 Lang1685_LDL_ms 36B.lpp. 3.r.
	1 Lang1685_LDL_ms 53C.lpp. 16.r.
	1 Lang1685_LDL_ms 58C.lpp. 25.r.
	-----
	4


pus=

	1 Lang1685_LDL_ms 33B.lpp. 4.r.
	-----
	1


pus=â§tunda

	1 Lang1685_LDL_ms 146D.lpp. 6.r.
	-----
	1


pus=dedâ§is

	1 Lang1685_LDL_ms 25C.lpp. 18.r.
	-----
	1


pusâ§

	1 Lang1685_LDL_ms 77C.lpp. 8.r.
	-----
	1


pusâ§'

	1 Lang1685_LDL_ms 38B.lpp. 3.r.
	-----
	1


pusrihta

	1 Lang1685_LDL_ms 9C.lpp. 13.r.
	-----
	1


put

	1 Lang1685_LDL_ms 17B.lpp. 8.r.
	-----
	1


putneems

	1 Lang1685_LDL_ms 104D.lpp. 13.r.
	1 Lang1685_LDL_ms 139D.lpp. 15.r.
	-----
	2


putni{waâ§saras=putni}

	1 Lang1685_LDL_ms 170C.lpp. 15.r.
	-----
	1


putnineeks

	1 Lang1685_LDL_ms 104D.lpp. 17.r.
	-----
	1


putnis

	1 Lang1685_LDL_ms 52B.lpp. 14.r.
	1 Lang1685_LDL_ms 72A.lpp. 6.r.
	1 Lang1685_LDL_ms 104D.lpp. 13.r.
	-----
	3


putnis{weentulis=putnis}

	1 Lang1685_LDL_ms 171B.lpp. 6.r.
	-----
	1


putno

	1 Lang1685_LDL_ms 74B.lpp. 11.r.
	1 Lang1685_LDL_ms 104D.lpp. 15.r.
	-----
	2


putno=beedecklis

	1 Lang1685_LDL_ms 17A.lpp. 21.r.
	-----
	1


putplahna

	1 Lang1685_LDL_ms 105A.lpp. 4.r.
	-----
	1


putraim'

	1 Lang1685_LDL_ms 105A.lpp. 7.r.
	-----
	1


putre

	1 Lang1685_LDL_ms 155D.lpp. 7.r.
	-----
	1


putta

	1 Lang1685_LDL_ms 104D.lpp. 2.r.
	1 Lang1685_LDL_ms 104D.lpp. 3.r.
	-----
	2


puttahs

	1 Lang1685_LDL_ms 104D.lpp. 5.r.
	1 Lang1685_LDL_ms 104D.lpp. 6.r.
	-----
	2


puttams

	1 Lang1685_LDL_ms 104D.lpp. 4.r.
	-----
	1


puttas

	1 Lang1685_LDL_ms 104D.lpp. 4.r.
	-----
	1


puttin'=gaiâ§s'

	1 Lang1685_LDL_ms 104D.lpp. 9.r.
	-----
	1


putto

	1 Lang1685_LDL_ms 104D.lpp. 5.r.
	-----
	1


puttra

	1 Lang1685_LDL_ms 25C.lpp. 17.r.
	-----
	1


puttraina=deâ§â§a

	1 Lang1685_LDL_ms 26D.lpp. 2.r.
	-----
	1


py

	1 Lang1685_LDL_ms 17D.lpp. 4.r.
	1 Lang1685_LDL_ms 31C.lpp. 2.r.
	1 Lang1685_LDL_ms 32A.lpp. 13.r.
	1 Lang1685_LDL_ms 38B.lpp. 8.r.
	1 Lang1685_LDL_ms 59A.lpp. 6.r.
	1 Lang1685_LDL_ms 59D.lpp. 4.r.
	1 Lang1685_LDL_ms 63A.lpp. 13.r.
	1 Lang1685_LDL_ms 63D.lpp. 17.r.
	1 Lang1685_LDL_ms 67B.lpp. 2.r.
	1 Lang1685_LDL_ms 71D.lpp. 8.r.
	1 Lang1685_LDL_ms 79B.lpp. 5.r.
	1 Lang1685_LDL_ms 80A.lpp. 4.r.
	1 Lang1685_LDL_ms 80A.lpp. 11.r.
	1 Lang1685_LDL_ms 83D.lpp. 22.r.
	1 Lang1685_LDL_ms 99B.lpp. 13.r.
	1 Lang1685_LDL_ms 104B.lpp. 12.r.
	1 Lang1685_LDL_ms 105A.lpp. 13.r.
	1 Lang1685_LDL_ms 105B.lpp. 3.r.
	1 Lang1685_LDL_ms 105B.lpp. 5.r.
	1 Lang1685_LDL_ms 112C.lpp. 6.r.
	1 Lang1685_LDL_ms 112C.lpp. 8.r.
	1 Lang1685_LDL_ms 124A.lpp. 11.r.
	2 Lang1685_LDL_ms 171A.lpp. 2.r.
	1 Lang1685_LDL_ms 180D.lpp. 4.r.
	-----
	25


py{py=}

	1 Lang1685_LDL_ms 105A.lpp. 14.r.
	-----
	1


pyrakâ§tiht{py}

	1 Lang1685_LDL_ms 107D.lpp. 24.r.
	-----
	1


q

	1 Lang1685_LDL_ms 105B.lpp. 1.r.
	1 Lang1685_LDL_ms 105B.lpp. 7.r.
	1 Lang1685_LDL_ms 105C.lpp. 1.r.
	-----
	3


quarpt

	1 Lang1685_LDL_ms 105B.lpp. 10.r.
	-----
	1


quinckt

	1 Lang1685_LDL_ms 105C.lpp. 3.r.
	-----
	1


quinkâ§

	1 Lang1685_LDL_ms 105C.lpp. 4.r.
	-----
	1


qveets

	1 Lang1685_LDL_ms 105B.lpp. 12.r.
	-----
	1


r

	1 Lang1685_LDL_ms 9C.lpp. 1.r.
	1 Lang1685_LDL_ms 19D.lpp. 1.r.
	1 Lang1685_LDL_ms 20A.lpp. 1.r.
	1 Lang1685_LDL_ms 20B.lpp. 1.r.
	1 Lang1685_LDL_ms 20C.lpp. 1.r.
	1 Lang1685_LDL_ms 20D.lpp. 1.r.
	1 Lang1685_LDL_ms 21A.lpp. 1.r.
	1 Lang1685_LDL_ms 28D.lpp. 1.r.
	1 Lang1685_LDL_ms 29A.lpp. 1.r.
	1 Lang1685_LDL_ms 29B.lpp. 1.r.
	1 Lang1685_LDL_ms 29C.lpp. 1.r.
	1 Lang1685_LDL_ms 29D.lpp. 1.r.
	1 Lang1685_LDL_ms 41B.lpp. 1.r.
	1 Lang1685_LDL_ms 41C.lpp. 1.r.
	1 Lang1685_LDL_ms 41D.lpp. 1.r.
	1 Lang1685_LDL_ms 42A.lpp. 1.r.
	1 Lang1685_LDL_ms 42B.lpp. 1.r.
	1 Lang1685_LDL_ms 42C.lpp. 1.r.
	1 Lang1685_LDL_ms 42D.lpp. 1.r.
	1 Lang1685_LDL_ms 43A.lpp. 1.r.
	1 Lang1685_LDL_ms 43B.lpp. 1.r.
	1 Lang1685_LDL_ms 43C.lpp. 1.r.
	1 Lang1685_LDL_ms 43D.lpp. 1.r.
	1 Lang1685_LDL_ms 49A.lpp. 1.r.
	1 Lang1685_LDL_ms 49B.lpp. 1.r.
	1 Lang1685_LDL_ms 61B.lpp. 1.r.
	1 Lang1685_LDL_ms 61C.lpp. 1.r.
	1 Lang1685_LDL_ms 62A.lpp. 1.r.
	1 Lang1685_LDL_ms 62B.lpp. 1.r.
	1 Lang1685_LDL_ms 62D.lpp. 1.r.
	1 Lang1685_LDL_ms 63A.lpp. 1.r.
	1 Lang1685_LDL_ms 63B.lpp. 1.r.
	1 Lang1685_LDL_ms 101A.lpp. 1.r.
	1 Lang1685_LDL_ms 101B.lpp. 1.r.
	1 Lang1685_LDL_ms 101C.lpp. 1.r.
	1 Lang1685_LDL_ms 101D.lpp. 1.r.
	1 Lang1685_LDL_ms 102A.lpp. 1.r.
	1 Lang1685_LDL_ms 102B.lpp. 1.r.
	1 Lang1685_LDL_ms 102C.lpp. 1.r.
	1 Lang1685_LDL_ms 102D.lpp. 1.r.
	1 Lang1685_LDL_ms 105C.lpp. 6.r.
	1 Lang1685_LDL_ms 105D.lpp. 1.r.
	1 Lang1685_LDL_ms 106A.lpp. 1.r.
	1 Lang1685_LDL_ms 106B.lpp. 1.r.
	1 Lang1685_LDL_ms 106C.lpp. 1.r.
	1 Lang1685_LDL_ms 107A.lpp. 1.r.
	1 Lang1685_LDL_ms 107B.lpp. 1.r.
	1 Lang1685_LDL_ms 107C.lpp. 1.r.
	1 Lang1685_LDL_ms 107D.lpp. 1.r.
	1 Lang1685_LDL_ms 108A.lpp. 1.r.
	1 Lang1685_LDL_ms 108B.lpp. 1.r.
	1 Lang1685_LDL_ms 108C.lpp. 1.r.
	1 Lang1685_LDL_ms 108D.lpp. 1.r.
	1 Lang1685_LDL_ms 109A.lpp. 1.r.
	1 Lang1685_LDL_ms 109B.lpp. 1.r.
	1 Lang1685_LDL_ms 109C.lpp. 1.r.
	1 Lang1685_LDL_ms 109D.lpp. 1.r.
	1 Lang1685_LDL_ms 110B.lpp. 1.r.
	1 Lang1685_LDL_ms 110C.lpp. 1.r.
	1 Lang1685_LDL_ms 110D.lpp. 1.r.
	1 Lang1685_LDL_ms 111A.lpp. 1.r.
	1 Lang1685_LDL_ms 111B.lpp. 1.r.
	1 Lang1685_LDL_ms 111C.lpp. 1.r.
	1 Lang1685_LDL_ms 111D.lpp. 1.r.
	1 Lang1685_LDL_ms 112A.lpp. 1.r.
	1 Lang1685_LDL_ms 112B.lpp. 1.r.
	1 Lang1685_LDL_ms 112C.lpp. 1.r.
	1 Lang1685_LDL_ms 112D.lpp. 1.r.
	1 Lang1685_LDL_ms 113A.lpp. 1.r.
	1 Lang1685_LDL_ms 113B.lpp. 1.r.
	1 Lang1685_LDL_ms 113C.lpp. 1.r.
	1 Lang1685_LDL_ms 113D.lpp. 1.r.
	1 Lang1685_LDL_ms 114A.lpp. 1.r.
	1 Lang1685_LDL_ms 114B.lpp. 1.r.
	1 Lang1685_LDL_ms 114C.lpp. 1.r.
	1 Lang1685_LDL_ms 114D.lpp. 1.r.
	1 Lang1685_LDL_ms 159A.lpp. 1.r.
	1 Lang1685_LDL_ms 159B.lpp. 1.r.
	1 Lang1685_LDL_ms 159C.lpp. 1.r.
	1 Lang1685_LDL_ms 159D.lpp. 1.r.
	1 Lang1685_LDL_ms 163B.lpp. 1.r.
	-----
	81


ra=tuht'

	1 Lang1685_LDL_ms 147A.lpp. 4.r.
	-----
	1


raâ§â§chas

	1 Lang1685_LDL_ms 108C.lpp. 17.r.
	1 Lang1685_LDL_ms 108D.lpp. 3.r.
	-----
	2


raâ§â§inahjeet

	1 Lang1685_LDL_ms 108B.lpp. 4.r.
	-----
	1


raâ§ch

	1 Lang1685_LDL_ms 44C.lpp. 11.r.
	-----
	1


raâ§chens

	1 Lang1685_LDL_ms 108A.lpp. 16.r.
	-----
	1


raâ§ses

	1 Lang1685_LDL_ms 108B.lpp. 11.r.
	-----
	1


raâ§t

	1 Lang1685_LDL_ms 105D.lpp. 15.r.
	1 Lang1685_LDL_ms 108B.lpp. 7.r.
	-----
	2


raâ§tins

	1 Lang1685_LDL_ms 108B.lpp. 9.r.
	-----
	1


rackâ§tiht

	1 Lang1685_LDL_ms 41D.lpp. 6.r.
	1 Lang1685_LDL_ms 155B.lpp. 9.r.
	-----
	2


rackratzeis

	1 Lang1685_LDL_ms 105C.lpp. 7.r.
	-----
	1


rackt

	1 Lang1685_LDL_ms 105C.lpp. 7.r.
	1 Lang1685_LDL_ms 105C.lpp. 13.r.
	-----
	2


rackts

	1 Lang1685_LDL_ms 105C.lpp. 12.r.
	-----
	1


radd

	1 Lang1685_LDL_ms 47A.lpp. 3.r.
	-----
	1


radda

	1 Lang1685_LDL_ms 108B.lpp. 21.r.
	-----
	1


radda=wihrs

	1 Lang1685_LDL_ms 105D.lpp. 6.r.
	-----
	1


radda=wihrs{radda==wihrs}

	1 Lang1685_LDL_ms 108B.lpp. 16.r.
	-----
	1


raddiba

	1 Lang1685_LDL_ms 105D.lpp. 3.r.
	1 Lang1685_LDL_ms 108C.lpp. 2.r.
	-----
	2


raddiht

	1 Lang1685_LDL_ms 105C.lpp. 15.r.
	1 Lang1685_LDL_ms 107C.lpp. 6.r.
	-----
	2


raddijis

	1 Lang1685_LDL_ms 105C.lpp. 16.r.
	-----
	1


raddijums

	1 Lang1685_LDL_ms 105D.lpp. 4.r.
	-----
	1


raddita

	1 Lang1685_LDL_ms 105D.lpp. 4.r.
	-----
	1


radditais

	1 Lang1685_LDL_ms 105D.lpp. 8.r.
	-----
	1


radds

	1 Lang1685_LDL_ms 105D.lpp. 5.r.
	1 Lang1685_LDL_ms 108B.lpp. 15.r.
	-----
	2


radihâ§chana

	1 Lang1685_LDL_ms 106A.lpp. 15.r.
	-----
	1


raditais

	1 Lang1685_LDL_ms 106A.lpp. 16.r.
	-----
	1


rag

	1 Lang1685_LDL_ms 18D.lpp. 9.r.
	-----
	1


raggams

	1 Lang1685_LDL_ms 106A.lpp. 4.r.
	-----
	1


raggana

	1 Lang1685_LDL_ms 69C.lpp. 2.r.
	1 Lang1685_LDL_ms 106A.lpp. 2.r.
	1 Lang1685_LDL_ms 120C.lpp. 11.r.
	-----
	3


raggas

	1 Lang1685_LDL_ms 106A.lpp. 3.r.
	-----
	1


raggawas

	1 Lang1685_LDL_ms 106A.lpp. 3.r.
	-----
	1


raggs

	1 Lang1685_LDL_ms 106A.lpp. 7.r.
	-----
	1


rah

	1 Lang1685_LDL_ms 7C.lpp. 7.r.
	1 Lang1685_LDL_ms 107A.lpp. 18.r.
	-----
	2


rahd

	2 Lang1685_LDL_ms 106A.lpp. 14.r.
	-----
	2


rahd'

	1 Lang1685_LDL_ms 106A.lpp. 13.r.
	-----
	1


rahdidams

	1 Lang1685_LDL_ms 41A.lpp. 5.r.
	-----
	1


rahdiht

	1 Lang1685_LDL_ms 106A.lpp. 12.r.
	-----
	1


rahditees

	1 Lang1685_LDL_ms 106A.lpp. 18.r.
	-----
	1


rahjeis

	1 Lang1685_LDL_ms 107A.lpp. 13.r.
	-----
	1


rahm'

	1 Lang1685_LDL_ms 106D.lpp. 3.r.
	-----
	1


rahmiba

	1 Lang1685_LDL_ms 106D.lpp. 9.r.
	-----
	1


rahmihts

	1 Lang1685_LDL_ms 46A.lpp. 2.r.
	-----
	1


rahmilihdâ§inatais

	1 Lang1685_LDL_ms 106C.lpp. 8.r.
	-----
	1


rahms

	1 Lang1685_LDL_ms 106D.lpp. 2.r.
	1 Lang1685_LDL_ms 106D.lpp. 6.r.
	1 Lang1685_LDL_ms 112B.lpp. 12.r.
	-----
	3


rahpt

	1 Lang1685_LDL_ms 107A.lpp. 5.r.
	-----
	1


rahpu

	1 Lang1685_LDL_ms 107A.lpp. 5.r.
	-----
	1


raht

	1 Lang1685_LDL_ms 107A.lpp. 10.r.
	-----
	1


rahtees

	1 Lang1685_LDL_ms 107A.lpp. 11.r.
	1 Lang1685_LDL_ms 110D.lpp. 14.r.
	-----
	2


rahtuâ§is

	1 Lang1685_LDL_ms 107A.lpp. 16.r.
	-----
	1


rahweis

	1 Lang1685_LDL_ms 109D.lpp. 13.r.
	-----
	1


rai

	1 Lang1685_LDL_ms 107B.lpp. 10.r.
	-----
	1


raiâ§chka

	1 Lang1685_LDL_ms 107C.lpp. 7.r.
	-----
	1


raiâ§siht

	1 Lang1685_LDL_ms 107C.lpp. 3.r.
	-----
	1


raib=laits

	1 Lang1685_LDL_ms 107B.lpp. 16.r.
	-----
	1


raiba

	1 Lang1685_LDL_ms 176B.lpp. 23.r.
	-----
	1


raibs

	1 Lang1685_LDL_ms 107B.lpp. 2.r.
	1 Lang1685_LDL_ms 107B.lpp. 4.r.
	-----
	2


raibums

	1 Lang1685_LDL_ms 107B.lpp. 8.r.
	-----
	1


raidiht

	1 Lang1685_LDL_ms 105D.lpp. 11.r.
	-----
	1


raite

	1 Lang1685_LDL_ms 46A.lpp. 8.r.
	-----
	1


raitneeks

	1 Lang1685_LDL_ms 46A.lpp. 11.r.
	1 Lang1685_LDL_ms 111D.lpp. 16.r.
	-----
	2


rak

	1 Lang1685_LDL_ms 107C.lpp. 16.r.
	-----
	1


rakâ§t'

	1 Lang1685_LDL_ms 107C.lpp. 12.r.
	-----
	1


rakâ§tam=rihks

	1 Lang1685_LDL_ms 107C.lpp. 17.r.
	-----
	1


rakâ§tama

	1 Lang1685_LDL_ms 139D.lpp. 5.r.
	-----
	1


rakâ§teis

	1 Lang1685_LDL_ms 107D.lpp. 3.r.
	-----
	1


rakâ§tiht

	1 Lang1685_LDL_ms 107C.lpp. 15.r.
	1 Lang1685_LDL_ms 108A.lpp. 4.r.
	-----
	2


rakâ§titais

	1 Lang1685_LDL_ms 107D.lpp. 3.r.
	-----
	1


rakâ§ts

	1 Lang1685_LDL_ms 107C.lpp. 9.r.
	-----
	1


ram~ana

	1 Lang1685_LDL_ms 108A.lpp. 12.r.
	-----
	1


rammiht

	1 Lang1685_LDL_ms 108A.lpp. 11.r.
	-----
	1


rat

	1 Lang1685_LDL_ms 109A.lpp. 20.r.
	-----
	1


ratteems

	1 Lang1685_LDL_ms 109A.lpp. 21.r.
	-----
	1


ratti

	1 Lang1685_LDL_ms 109A.lpp. 20.r.
	1 Lang1685_LDL_ms 109A.lpp. 25.r.
	1 Lang1685_LDL_ms 109B.lpp. 5.r.
	-----
	3


rattings

	1 Lang1685_LDL_ms 109B.lpp. 7.r.
	-----
	1


rattneeks

	1 Lang1685_LDL_ms 109B.lpp. 6.r.
	-----
	1


rau

	1 Lang1685_LDL_ms 109D.lpp. 10.r.
	1 Lang1685_LDL_ms 113B.lpp. 15.r.
	1 Lang1685_LDL_ms 121A.lpp. 5.r.
	-----
	3


rauâ§cha

	1 Lang1685_LDL_ms 109C.lpp. 22.r.
	-----
	1


rauâ§chi

	1 Lang1685_LDL_ms 79B.lpp. 24.r.
	-----
	1


rauâ§t

	1 Lang1685_LDL_ms 109D.lpp. 2.r.
	1 Lang1685_LDL_ms 121A.lpp. 5.r.
	-----
	2


rauâ§tidams

	1 Lang1685_LDL_ms 88A.lpp. 12.r.
	-----
	1


raud'

	1 Lang1685_LDL_ms 19B.lpp. 13.r.
	-----
	1


rauda

	1 Lang1685_LDL_ms 54B.lpp. 2.r.
	1 Lang1685_LDL_ms 55D.lpp. 22.r.
	1 Lang1685_LDL_ms 109C.lpp. 9.r.
	1 Lang1685_LDL_ms 109C.lpp. 16.r.
	-----
	4


raudadama

	1 Lang1685_LDL_ms 109C.lpp. 14.r.
	-----
	1


raudadams

	1 Lang1685_LDL_ms 109C.lpp. 13.r.
	-----
	1


raudaht

	1 Lang1685_LDL_ms 109C.lpp. 11.r.
	1 Lang1685_LDL_ms 109C.lpp. 12.r.
	-----
	2


raudam

	1 Lang1685_LDL_ms 54B.lpp. 3.r.
	-----
	1


raudâ§iht

	1 Lang1685_LDL_ms 110B.lpp. 4.r.
	1 Lang1685_LDL_ms 110C.lpp. 2.r.
	-----
	2


raudâ§ijis

	1 Lang1685_LDL_ms 110B.lpp. 6.r.
	-----
	1


raudawe

	1 Lang1685_LDL_ms 96D.lpp. 9.r.
	1 Lang1685_LDL_ms 109C.lpp. 20.r.
	-----
	2


raudenis

	1 Lang1685_LDL_ms 157C.lpp. 13.r.
	-----
	1


raudinaht

	1 Lang1685_LDL_ms 109C.lpp. 17.r.
	-----
	1


raunas

	1 Lang1685_LDL_ms 97D.lpp. 3.r.
	-----
	1


raut

	1 Lang1685_LDL_ms 103D.lpp. 15.r.
	-----
	1


reâ§niba

	1 Lang1685_LDL_ms 111B.lpp. 22.r.
	-----
	1


reâ§nis

	2 Lang1685_LDL_ms 111B.lpp. 21.r.
	-----
	2


reâ§sums

	1 Lang1685_LDL_ms 111B.lpp. 23.r.
	-----
	1


reâ§t

	1 Lang1685_LDL_ms 114C.lpp. 18.r.
	-----
	1


rebâ§chi

	1 Lang1685_LDL_ms 110A.lpp. 12.r.
	-----
	1


reckâ§chas

	1 Lang1685_LDL_ms 110A.lpp. 10.r.
	-----
	1


recktees

	1 Lang1685_LDL_ms 110A.lpp. 8.r.
	-----
	1


redâ§eis

	1 Lang1685_LDL_ms 110B.lpp. 2.r.
	-----
	1


reds

	1 Lang1685_LDL_ms 110A.lpp. 13.r.
	-----
	1


reeâ§t

	1 Lang1685_LDL_ms 110D.lpp. 9.r.
	-----
	1


reeâ§tawa

	1 Lang1685_LDL_ms 168B.lpp. 10.r.
	-----
	1


reebeis

	1 Lang1685_LDL_ms 110C.lpp. 12.r.
	-----
	1


reecka

	1 Lang1685_LDL_ms 110D.lpp. 6.r.
	-----
	1


reekâ§ta=tâ§chautâ§chettri

	1 Lang1685_LDL_ms 160A.lpp. 13.r.
	-----
	1


reekâ§to=kohks

	1 Lang1685_LDL_ms 110D.lpp. 2.r.
	-----
	1


reekâ§ts

	1 Lang1685_LDL_ms 110D.lpp. 8.r.
	-----
	1


reetees

	1 Lang1685_LDL_ms 110D.lpp. 14.r.
	-----
	1


rei

	1 Lang1685_LDL_ms 44B.lpp. 4.r.
	1 Lang1685_LDL_ms 110D.lpp. 13.r.
	-----
	2


reiâ§

	1 Lang1685_LDL_ms 24D.lpp. 15.r.
	-----
	1


reiâ§'

	1 Lang1685_LDL_ms 20B.lpp. 16.r.
	1 Lang1685_LDL_ms 27A.lpp. 23.r.
	1 Lang1685_LDL_ms 32A.lpp. 2.r.
	1 Lang1685_LDL_ms 111A.lpp. 12.r.
	1 Lang1685_LDL_ms 180D.lpp. 16.r.
	-----
	5


reiâ§as

	1 Lang1685_LDL_ms 26C.lpp. 14.r.
	1 Lang1685_LDL_ms 111A.lpp. 16.r.
	1 Lang1685_LDL_ms 128D.lpp. 6.r.
	1 Lang1685_LDL_ms 160A.lpp. 14.r.
	-----
	4


reiâ§as{zeekreiâ§as}

	1 Lang1685_LDL_ms 111A.lpp. 14.r.
	-----
	1


reibâ§t

	1 Lang1685_LDL_ms 107B.lpp. 15.r.
	-----
	1


reibums

	1 Lang1685_LDL_ms 38B.lpp. 6.r.
	-----
	1


reikem

	1 Lang1685_LDL_ms 50C.lpp. 6.r.
	-----
	1


rem~eâ§s'=zirwis

	1 Lang1685_LDL_ms 180A.lpp. 21.r.
	-----
	1


rem~eâ§soht

	1 Lang1685_LDL_ms 111B.lpp. 15.r.
	-----
	1


rem~ens

	1 Lang1685_LDL_ms 106D.lpp. 11.r.
	1 Lang1685_LDL_ms 106D.lpp. 14.r.
	-----
	2


remdeht

	1 Lang1685_LDL_ms 111B.lpp. 13.r.
	-----
	1


remden'

	1 Lang1685_LDL_ms 162B.lpp. 3.r.
	-----
	1


remdens

	1 Lang1685_LDL_ms 106D.lpp. 11.r.
	-----
	1


remmes

	1 Lang1685_LDL_ms 111B.lpp. 14.r.
	-----
	1


renckmeiâ§ters

	1 Lang1685_LDL_ms 111B.lpp. 19.r.
	-----
	1


renges

	1 Lang1685_LDL_ms 128C.lpp. 6.r.
	-----
	1


renne

	1 Lang1685_LDL_ms 111B.lpp. 16.r.
	-----
	1


rentmeiâ§ters

	1 Lang1685_LDL_ms 111B.lpp. 17.r.
	-----
	1


res=wihte

	1 Lang1685_LDL_ms 179B.lpp. 2.r.
	-----
	1


rettais

	2 Lang1685_LDL_ms 111C.lpp. 3.r.
	-----
	2


rette

	1 Lang1685_LDL_ms 111C.lpp. 2.r.
	-----
	1


retten=sackni

	1 Lang1685_LDL_ms 111B.lpp. 24.r.
	-----
	1


retti

	1 Lang1685_LDL_ms 111B.lpp. 25.r.
	-----
	1


rettiba

	1 Lang1685_LDL_ms 111C.lpp. 8.r.
	-----
	1


retts

	1 Lang1685_LDL_ms 12B.lpp. 10.r.
	-----
	1


rettums

	1 Lang1685_LDL_ms 111C.lpp. 7.r.
	-----
	1


rey

	1 Lang1685_LDL_ms 139B.lpp. 3.r.
	-----
	1


ri

	1 Lang1685_LDL_ms 76D.lpp. 22.r.
	1 Lang1685_LDL_ms 88B.lpp. 10.r.
	-----
	2


riâ§â§a=mais

	1 Lang1685_LDL_ms 125D.lpp. 6.r.
	-----
	1


riâ§im

	1 Lang1685_LDL_ms 35C.lpp. 10.r.
	-----
	1


riâ§ke

	1 Lang1685_LDL_ms 39A.lpp. 8.r.
	-----
	1


rickmeiâ§ters

	1 Lang1685_LDL_ms 112B.lpp. 18.r.
	-----
	1


rickts

	1 Lang1685_LDL_ms 111C.lpp. 9.r.
	1 Lang1685_LDL_ms 166B.lpp. 14.r.
	-----
	2


rieâ§chi

	1 Lang1685_LDL_ms 157C.lpp. 18.r.
	-----
	1


riexte

	1 Lang1685_LDL_ms 120D.lpp. 9.r.
	-----
	1


rihd=uhâ§es

	1 Lang1685_LDL_ms 111D.lpp. 19.r.
	-----
	1


rihka

	1 Lang1685_LDL_ms 12C.lpp. 1.r.
	-----
	1


rihki

	1 Lang1685_LDL_ms 8D.lpp. 14.r.
	-----
	1


rihkl'

	1 Lang1685_LDL_ms 111D.lpp. 4.r.
	1 Lang1685_LDL_ms 152C.lpp. 2.r.
	-----
	2


rihkle

	1 Lang1685_LDL_ms 111C.lpp. 18.r.
	-----
	1


rihko=puhrs

	1 Lang1685_LDL_ms 102D.lpp. 12.r.
	-----
	1


rihks

	1 Lang1685_LDL_ms 111C.lpp. 13.r.
	1 Lang1685_LDL_ms 111C.lpp. 14.r.
	-----
	2


rihkus

	1 Lang1685_LDL_ms 100C.lpp. 15.r.
	-----
	1


riht

	1 Lang1685_LDL_ms 6C.lpp. 2.r.
	1 Lang1685_LDL_ms 38C.lpp. 6.r.
	1 Lang1685_LDL_ms 111C.lpp. 16.r.
	1 Lang1685_LDL_ms 129D.lpp. 4.r.
	-----
	4


riht'

	1 Lang1685_LDL_ms 12C.lpp. 12.r.
	1 Lang1685_LDL_ms 112A.lpp. 4.r.
	1 Lang1685_LDL_ms 176C.lpp. 8.r.
	-----
	3


rihta

	1 Lang1685_LDL_ms 112A.lpp. 2.r.
	1 Lang1685_LDL_ms 150A.lpp. 9.r.
	-----
	2


rihtaa

	1 Lang1685_LDL_ms 167C.lpp. 2.r.
	-----
	1


rihters

	1 Lang1685_LDL_ms 111D.lpp. 16.r.
	-----
	1


rihtohs

	1 Lang1685_LDL_ms 112A.lpp. 9.r.
	-----
	1


rihts

	1 Lang1685_LDL_ms 112A.lpp. 2.r.
	-----
	1


